   road1    |   road2    |                                                  intersection                                                  
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
  790915394 |  790915395 | 0101000020110F0000393C81D722CE63C1B206FC6285665541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
    6032808 |    6042932 | 0101000020110F0000F42380DB59D163C182C2355C37685541
 1045129780 | 1054295112 | 0101000020110F000094296F6135CC63C1BE85DAE1C8735541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  304254573 |  482359227 | 0101000020110F000074B6011F2BCC63C19207C2BCC76B5541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  290451882 |  365118901 | 0101000020110F0000A4FA33B7B6C963C1D338B506D7695541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
  816871090 |  816871091 | 0104000020110F000002000000010100000089AAD4A475CA63C1ADC238739461554101010000009202635B80CA63C15F46145A94615541
